Field Orderable Spare Part No,Master Spare Part No,,Part/Material Description,Quantity Required Per Unit,Define which build type ( MAPS or UPS),Frequency of Change,9'' or 10'',Variant Type( Printer or Non- Printer),Define model ( Explosive or Narcotics),,Type of Part,Skill set required to work on part,,FSE to send back part for Quality investigation,Part/Spare Returnable on Failure,OrderType
A9044-1,A9044,Kit, CHECK VALVE & T PIECE KIT,1,UPS,,Both,Both,Both,Active,Spare,Level 2,Kit to be used  for old MK2  units( without  T-piece ) and old check valve- update in Manual,No,,Quote
A8976-1,A8976,Non- Package Spare, CHECK VALVE,4,Both,On Failure,Both,Both,Both,Active,Spare,Level 3,pair of 2 change in MOQ in SAP,No,,Quote
A9067-1,A9067,Non- Package Spare, MOULDED CHARCOAL TRAP ASSY,3,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7047953,7047953,Non- Package Spare," 0.004 ON BRASS FITTING 1/8 ORIFICE,#34",1,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7047954,7047954,Non- Package Spare," 0.005 ON BRASS FITTING 1/8 ORIFICE,#32, #41 and #45",3,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7047955,7047955,Non- Package Spare," 0.006 ON BRASS FITTING 1/8 ORIFICE,#24",1,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7047956,7047956,Non- Package Spare," 0.007 ON BRASS FITTING 1/8 ORIFICE, #23",1,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7047504,7047504,Non- Package Spare," .0100"" ON BRASS FITTING 1/8 ORIFICE,#39",1,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
7048A94,7048A94,Non- Package Spare," JEWELED0.018"" 10-32THR VITON ORIFICE, #37",1,Both,On Failure,Both,Both,Both,Active,Spare,Level 2,,No,,Quote
A8A4017-A,A8A4017,Non- Package Spare,10.8V8.7AHLI-ION IONSCAN 600 BATTERY ,2,Both,On Failure,Both,Both,Both,Active,Spare,Level1,to be ordered in pair of 2 ,No,,Quote
A8A4554-03,A8A4554,Non- Package Spare, FILTER ASSY,1,Both,On Failure,Both,Both,Both,Active,spare,Level1,,No,,Quote
PCA893A-1,PCA893A,Package Spare, COMMISSIONED IS600 IMS PACKAGED SPARE,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,Yes,,Quote
PCA4775-3,PCA4775,Package Spare, PACKAGED SWAB HEATER SUB ASSY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,bottom desorber plate(24680) no longer available as a spare,Yes,only if its PC24775,Quote
A8A4089CL-5,A8A4089CL,Non- Package Spare, CABLE ASSY DBD IONIZER,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,Yes,"No, if its CF, EGDN,HMTD",Quote
7047739,7047739,Non- Package Spare,275W15V POWER SUPPLY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,No,case by case,Quote
38A4530T-5,38A4530T,Non- Package Spare, APS FRONT REGEN TOWER ASSY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,3824530T-04 to be consumed post stock exhaution latest part to be used,Yes,,Quote
38A4359T-5,38A4359T,Non- Package Spare, APS REAR REGEN TOWER ASSY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,3824359T-04 to be consumed post stock exhaution latest part to be used,Yes,,Quote
PCA6700-1,PCA6700,Package Spare, FACE PLATE ASSY PKGD (10'' display),1,UPS,On Failure,10inch,Both,Both,Active,Spare,Level3,( field to order PC28968-1) if existing infield stock has old LVDS cable,Yes,,Quote
A8A4380T-B,A8A4380T,Non- Package Spare, BUTTON / ENTER LIGHT TESTED PCB ASSY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,No,,Quote
A8A4470-E,A8A4470,Non- Package Spare, USB BOARD PCB ASSY,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,No,,Quote
A8A438AT-C,A8A438AT,Non- Package Spare, ASSY APT / DPT TESTED PCB,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,No,,Quote
A8A3989CT-C,A8A3989CT,Non- Package Spare, ASSY IMS HV DRIVER COATED TESTED PCB,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,,No,"No, if its CF, EGDN,HMTD- TBC on case by case by Hemel QC",Quote
A4538-3,A4538,Non- Package Spare, PRINTER INTERFACE PCB ASSEMBLY,1,Both,On Failure,Both,Printer,Both,Active,Spare,Level3,,No,,Quote
A9071-1,A9071,Non- Package Spare, OVG NBN & CHARCOAL TRAP SPARE,1,Both,On Failure,Both,Both,Both,Active,Spare,Level3,only CM,No,case by case,Quote
